Ticker,ESG_Score,Avg_Sentiment,Avg_Sentiment_Vol,Avg_Sharpe,Avg_Volatility,n_months,Avg_Vol_Regime,ESG_Score_norm,Sentiment_norm,Greenwashing_Index,GW_Category
CVNA,1054.6976744186047,0.08277090147223351,0.0,0.8808120346922781,0.056075397417685115,86,1.014780247410477,0.5010129063878452,0.7805425495827337,-0.2795296431948885,Outperformer
CVS,792.2558139534884,0.01013476819201908,0.0,0.11180761851757719,0.017021224234570004,86,0.9795883915787125,0.13228230681261244,0.3737107823475697,-0.24142847553495728,Outperformer
CVX,703.4186046511628,0.011353238956175009,0.0,0.5684423595891427,0.01709025256853959,86,1.00852918687395,0.007466100310406842,0.38053538316151425,-0.3730692828511074,Outperformer
D,915.0697674418604,0.06167768514470799,0.0,0.4992244970579322,0.013815458948970029,86,1.0064588729343293,0.3048358111419702,0.66240037863187,-0.35756456748989973,Outperformer
DAL,731.5930232558139,0.041705293333712506,0.0,0.41091181322843456,0.02446167718925845,86,0.9944254556766562,0.047051135435386415,0.550535896184348,-0.5034847607489615,Outperformer
DD,1041.2558139534883,0.06596496005656366,0.0,0.4817516599403978,0.01877394239673196,86,0.9776173330470106,0.48212710341447473,0.686413215635245,-0.2042861122207703,Outperformer
DE,1035.2790697674418,0.0114919916085104,0.0,0.7734383793869617,0.018613223140633704,86,1.0218089570659858,0.4737297827152427,0.38131253062530346,0.09241725208993923,Aligned
DECK,934.8372093023256,0.029460055948974814,0.0,1.183831588491991,0.026932716999678898,86,1.06259520224889,0.3326090508086914,0.4819508636327332,-0.1493418128240418,Aligned
DELL,1048.3372093023256,0.004361557857292615,0.0,0.9002228055529164,0.025915522320519666,86,1.032996483642409,0.4920764580950827,0.3413752868162174,0.1507011712788653,Moderate Risk
DG,770.7674418604652,-0.025478721493130525,0.0,0.4162641243557981,0.018467569283969316,86,1.0315804615788309,0.10209116157490605,0.17424120306632623,-0.07215004149142018,Aligned
DGX,1034.8488372093022,0.05686051274887887,0.0,0.8798700508281587,0.014672858799258615,86,1.0320016873680786,0.4731253063224963,0.6354196092768822,-0.16229430295438596,Outperformer
DHI,1118.8023255813953,-0.0006423259966881821,0.0,0.7796803220890702,0.02235794624749064,86,1.0091154623235061,0.5910798889070412,0.31334875484897917,0.27773113405806205,Moderate Risk
DHR,1271.8837209302326,-0.010166439570480487,0.0,0.9221870883756526,0.016663729068243368,86,1.0275364693971916,0.8061591243260906,0.2600046163108422,0.5461545080152483,High Risk
DIS,725.7906976744187,-0.015257395137866472,0.0,0.025226529734096424,0.017452095832607695,86,0.9819645971760281,0.038898872733213574,0.23149039953108547,-0.1925915267978719,Outperformer
DLR,784.546511627907,0.019537912935177214,0.0,0.7848043606513003,0.01755836507336732,86,1.0166485937235956,0.1214507433425911,0.426377379820058,-0.30492663647746693,Outperformer
DLTR,1130.7790697674418,-0.004558570823703808,0.0,0.28055815568630027,0.022578544014757423,86,1.053573359965025,0.6079072047051135,0.29141404092699885,0.31649316377811465,Moderate Risk
DOC,1143.639534883721,0.008672341734086826,0.0,0.4398145201483494,0.016795978022296744,86,1.0067806342198586,0.6259761476882864,0.36551979649157973,0.2604563511967066,Moderate Risk
DOV,887.0581395348837,0.04395656137505277,0.0,0.9233432509859204,0.015735611853642962,86,1.0119726565621476,0.265479496814246,0.56314514883062,-0.29766565201637396,Outperformer
DPZ,1038.8953488372092,-0.02138747476902833,0.0,0.5644671195254894,0.018548115172206288,86,1.017485540004722,0.4788106518542721,0.19715609486735985,0.2816545569869122,Moderate Risk
DRI,1115.7674418604652,0.03866994838195432,0.0,0.8402403933867434,0.019864933531583712,86,1.0340340387696567,0.5868158797582095,0.5335350634703013,0.05328081628790815,Aligned
DTE,924.4069767441861,0.03320495512608995,0.0,0.792460971471123,0.012600771633350293,86,1.00240382808408,0.3179545825845451,0.5029258781543042,-0.1849712955697591,Outperformer
DUK,782.6860465116279,0.03518003757068969,0.0,0.9448397262382439,0.011812628946279219,86,0.9962413177490466,0.11883679137395853,0.5139882274986977,-0.39515143612473913,Outperformer
DVA,1312.2790697674418,-0.0007095528220992275,0.0,0.5569746345191215,0.020426928964956906,86,0.992323543318555,0.8629145564450253,0.312972220375674,0.5499423360693514,High Risk
DVN,1134.546511627907,-0.010365592732921591,0.0,0.5321926067029149,0.02891273390878712,86,0.9846808007301875,0.6132004574415946,0.2588891682636035,0.3543112891779911,High Risk
DXCM,785.2093023255813,0.006152509562109651,0.0,0.5831246967985986,0.028186957407477512,86,0.9980111162498672,0.1223819637314163,0.35140632803770844,-0.22902436430629214,Outperformer
EA,1226.2441860465117,0.06732290981075859,0.0,0.9177626341306065,0.01588118449813194,86,0.9685455516267006,0.7420356150955727,0.6940190320983051,0.04801658299726763,Aligned
EBAY,840.3604651162791,0.0600610534696608,0.0,0.7427244517886947,0.01981815292657629,86,1.0355561129348339,0.19986930240156853,0.6533456961807744,-0.4534763937792059,Outperformer
ECL,767.3488372093024,0.025024005060033685,0.0,0.8008045014854117,0.015084565493290418,86,1.0220759291527817,0.09728802483254384,0.45710473896733017,-0.35981671413478633,Outperformer
ED,1146.593023255814,0.014425662919438639,0.0,0.6897275279526787,0.012360060937885579,86,1.009785741052648,0.6301257964384905,0.39774389377768565,0.23238190266080488,Moderate Risk
EFX,1276.1860465116279,-0.026193314254081765,0.0,0.6094696618854815,0.01922884680309643,86,1.0166292459864434,0.8122038882535534,0.17023880064397098,0.6419650876095824,High Risk
EG,774.1860465116279,0.0019635158427155647,0.0,0.616648278080341,0.016536668982298386,86,1.006909776399387,0.10689429831726827,0.3279439596428545,-0.22104966132558623,Outperformer
EIX,1130.3953488372092,0.0448909523747371,0.0,0.7748336991229267,0.016435768962970877,86,0.9924564805517486,0.607368077111583,0.5683786314586627,0.038989445652920285,Aligned
EL,970.4651162790698,-0.013591346015906168,0.0,0.5492918178713785,0.02254038034174906,86,1.0138400834726486,0.38266623100800534,0.2408218669148584,0.14184436409314694,Aligned
ELV,866.1279069767442,-0.004093256694266415,0.0,0.5497278859676897,0.01848739926572781,86,1.0220290664021063,0.2360725371671295,0.29402024476866273,-0.05794770760153323,Aligned
EME,927.3837209302326,0.05469000575421487,0.0,1.5221838258433624,0.020687787765425836,86,1.0636755957569541,0.32213690573435727,0.6232626956781242,-0.30112578994376693,Outperformer
EMR,840.5,0.03234132094086639,0.0,0.7687419397608832,0.01667708553791845,86,0.9868465466678227,0.2000653487992159,0.4980887013119776,-0.2980233525127617,Outperformer
EOG,1237.3720930232557,-0.012012951697957007,0.0,0.2927278460246158,0.023519518689559336,86,0.9781216527726495,0.7576703153079563,0.24966238362143967,0.5080079316865166,High Risk
EPAM,876.5348837209302,0.00038311580592650035,0.0,0.9023240927555403,0.026359429052818024,86,1.006899621411014,0.25069433099166805,0.3190922089938349,-0.06839787800216685,Aligned
EQIX,802.4069767441861,0.04419029499453994,0.0,0.9119243528906343,0.016947945989011424,86,1.0140840526042536,0.14654468224146378,0.5644542804870559,-0.41790959824559215,Outperformer
EQR,832.5930232558139,0.016672538588196013,0.0,0.5814828825747217,0.014925381108598165,86,1.0100062073788736,0.18895605293252737,0.41032854493955095,-0.22137249200702358,Outperformer
EQT,753.4418604651163,0.03912231017155276,0.0,0.3963012170004498,0.03142815807089706,86,1.005600548890885,0.07774873386701531,0.5360687218298678,-0.45831998796285245,Outperformer
ERIE,1302.1046511627908,-0.05354517389832221,0.0,0.3526232571883355,0.01847828949936149,86,1.061339731450604,0.848619506616566,0.01704224551752148,0.8315772610990446,High Risk
ES,819.0116279069767,0.03163999546933957,0.0,0.6059160313518596,0.014558666192535959,86,1.0245684596455364,0.1698742035615095,0.49416060839040665,-0.32428640482889715,Outperformer
ESS,1116.0697674418604,0.02949506772544513,0.0,0.4833508941596177,0.015560383621409588,86,1.0084066688695346,0.5872406469531122,0.48214696304293325,0.10509368391017893,Aligned
ETN,726.3023255813954,0.00782163399951662,0.0,1.2486796563428246,0.017985031217403403,86,1.016210369193139,0.03961770952458754,0.3607550201271681,-0.32113731060258055,Outperformer
ETR,725.4651162790698,0.08199456635847349,0.0,1.210624709273681,0.014234312791682276,86,1.025326444607827,0.03844143113870291,0.7761943309753463,-0.7377528998366434,Outperformer
EVRG,767.6279069767442,0.0709148334989369,0.0,1.0203921698700897,0.01281626396802988,86,1.0059888213974524,0.09768011762783857,0.7141372376778619,-0.6164571200500233,Outperformer
EW,1056.7441860465117,0.01604750109784297,0.0,0.561392985530208,0.019666483802906753,86,1.0253655617782584,0.5038882535533411,0.40682773762361657,0.09706051592972453,Aligned
EXC,1118.9767441860465,0.03031367841944662,0.0,0.8539316458512753,0.013630564747905957,86,1.0110545440900855,0.5913249469041006,0.4867319653039078,0.10459298160019287,Aligned
EXPD,1393.6976744186047,0.04110629886851038,0.0,0.6369780270257241,0.015269620496015551,86,0.999073105816496,0.9773076294723086,0.547180954699479,0.4301266747728296,High Risk
EXPE,1362.3953488372092,0.06588761054454567,0.0,0.7665200421362177,0.025491815487565586,86,0.974942292948951,0.9333278876000652,0.6859799844423392,0.24734790315772603,Moderate Risk
EXR,1024.906976744186,0.004245674423400922,0.0,0.7661621540464446,0.016548341055969487,86,1.0128612920019064,0.459157000490116,0.34072622883261633,0.11843077165749966,Aligned
F,1133.1976744186047,0.04717399122434207,0.0,0.44238921647739,0.024354172833690617,86,1.035977374345742,0.611305342264336,0.5811658309956779,0.030139511268658103,Aligned
FANG,1381.8372093023256,-0.03475891416458484,0.0,0.7401828642971661,0.027478198711247324,86,0.9697587862044406,0.960643685672276,0.12226325470492866,0.8383804309673473,High Risk
FAST,1357.8255813953488,0.05230998428271843,0.0,0.9456424676698818,0.015251324248329498,86,0.9613754354162182,0.9269073680771116,0.6099323007688693,0.3169750673082423,Moderate Risk
FCX,798.8023255813954,0.023809974996899384,0.0,0.5984104290918415,0.02897685005582597,86,1.006749829966603,0.14148015030223826,0.45030501032323833,-0.30882486002100007,Outperformer
FDS,1097.2093023255813,-0.03612061927137976,0.0,0.42837325709410157,0.016704359070751205,86,1.061602143739754,0.5607417088710995,0.11463640467818823,0.4461053041929113,High Risk
FDX,1025.1627906976744,0.014750257743489217,0.0,0.5329245262707365,0.020743824367750466,86,1.017956160575045,0.45951641888580297,0.399561935018874,0.059954483866928976,Aligned
FE,935.8953488372093,0.0343034670731524,0.0,0.9911732427944859,0.013919055907909133,86,1.0194964305242518,0.3340957359908512,0.5090785949437329,-0.17498285895288168,Outperformer
FFIV,784.0930232558139,0.046302619198338175,0.0,0.5455018228999239,0.018702504534430318,86,1.04322199191769,0.12081359255023694,0.5762853148496592,-0.45547172229942223,Outperformer
FICO,797.3488372093024,0.04681886366748989,0.0,0.9886715402118448,0.022565340886259062,86,1.015485648336374,0.13943800032674414,0.5791767772696113,-0.4397387769428671,Outperformer
FIS,1143.4418604651162,0.002209223450803566,0.0,0.29382406654481447,0.017963002127671865,86,1.0034974108256918,0.625698415291619,0.3293201570794105,0.2963782582122085,Moderate Risk
FISV,1149.639534883721,-0.03400529105355141,0.0,0.7308806686826455,0.01879363741723085,86,1.0607173377532046,0.6344061427871264,0.12648426439040025,0.5079218783967261,High Risk
FITB,1060.3255813953488,0.0624980351027381,0.0,0.8360134438484826,0.02131458474144691,86,1.0018430600845256,0.5089201110929586,0.6669951224336795,-0.15807501134072088,Outperformer
FIX,1033.0232558139535,0.06270773554845817,0.0,1.4043281428349608,0.0268792919841051,86,1.0821901801792302,0.47056036595327555,0.668169645347684,-0.19760927939440842,Outperformer
FRT,1209.1976744186047,0.037620194192374674,0.0,0.43582821649837844,0.01642825753704071,86,0.9968336678657045,0.7180852801829769,0.5276554367222523,0.19042984346072456,Moderate Risk
FSLR,1160.3139534883721,-0.002203005106537769,0.0,0.6374566137235882,0.03140583665905569,86,1.0122391117049652,0.6494036922071558,0.30460746023879287,0.3447962319683629,Moderate Risk
FTNT,1152.453488372093,0.0014180203319451572,0.0,0.9799894546962434,0.023547536902790062,86,0.9407164415669412,0.6383597451396832,0.3248886634336051,0.31347108170607807,Moderate Risk
FTV,1179.1976744186047,0.016496736644587902,0.0,0.38796050216596406,0.01615581675644602,86,1.019174836042162,0.6759353046887766,0.40934388603534483,0.2665914186534318,Moderate Risk
GD,902.8139534883721,0.04499272097337224,0.0,0.7707430317097371,0.013456454687444185,86,1.0055738568500812,0.2876164025486032,0.5689486328747907,-0.2813322303261875,Outperformer
GDDY,1148.8023255813953,-0.0031118682601634228,0.0,0.6266895177395793,0.019179032354386883,86,0.9540780415670739,0.6332298644012415,0.2995169579465244,0.33371290645471713,Moderate Risk
GE,842.9302325581396,0.047587116234806465,0.0,1.4049354387389774,0.02214056225598223,86,0.9992874620412966,0.20347982355824223,0.583479725892146,-0.3799999023339038,Outperformer
GEN,953.8255813953489,0.03697022571324486,0.0,0.48557501547907855,0.017973128729524026,86,0.941285533000539,0.35928769808854777,0.5240149920417594,-0.16472729395321162,Outperformer
GILD,951.8139534883721,0.08789145971960168,0.0,0.42072225405542574,0.015239839774629458,86,1.0122183964961202,0.35646136252246374,0.8092225696626962,-0.4527612071402325,Outperformer
GIS,1036.639534883721,-0.05658791273166725,0.0,0.375949406304299,0.013522449356167908,86,1.0325144679104465,0.47564123509230516,0.0,0.47564123509230516,High Risk
GL,964.1162790697674,0.0961271353024577,0.0,1.0121202501097337,0.016728588029740296,86,1.0019740073343826,0.37374611991504647,0.855350224046819,-0.48160410413177257,Outperformer
GLW,1167.453488372093,0.09894846533604762,0.0,0.7778618813905709,0.019416962064298018,86,1.0478485471749182,0.6594347328867833,0.8711523686776605,-0.2117176357908772,Outperformer
GM,1365.593023255814,0.0574193045678582,0.0,0.534794831188592,0.023417056276147596,86,1.021529326252012,0.9378206175461528,0.6385493775198434,0.29927124002630934,Moderate Risk
GNRC,763.5348837209302,0.014070407433421948,0.0,0.8784288506949691,0.02848450418045393,86,1.0110512821745006,0.09192942329684684,0.39575412352603145,-0.3038247002291846,Outperformer
GOOG,1342.8372093023256,0.06727988575797124,0.0,1.0225229048124982,0.01876006956920045,86,1.0216947447588802,0.9058487175298156,0.69377805628312,0.2120706612466956,Moderate Risk
GOOGL,970.1395348837209,0.08038724452618137,0.0,1.0299729645799098,0.018820566696381776,86,1.0210096203357806,0.38220878941349445,0.767191792541418,-0.38498300312792355,Outperformer
GPC,1016.4651162790698,-0.00013290411367434277,0.0,0.4232549002568621,0.016889037260810615,86,1.052271820840526,0.44729619343244575,0.3162020042659775,0.13109418916646826,Aligned
GPN,931.2558139534884,-0.022293752975675186,0.0,0.18884721632464524,0.020597552911082794,86,1.0033470928866004,0.32757719326907386,0.19208007074869593,0.13549712252037793,Aligned
GRMN,1092.2209302325582,0.09362563797928422,0.0,0.9557513410836486,0.017658638472625433,86,1.0615089352056535,0.5537330501552036,0.8413394482694978,-0.2876063981142942,Outperformer
GS,1207.0232558139535,0.10532164870381618,0.0,1.0506864171840882,0.017649999700707807,86,0.996787059486801,0.7150302238196373,0.9068482866090367,-0.1918180627893994,Outperformer
GWW,1091.360465116279,-0.0014476393342015947,0.0,0.7025147883063223,0.016016993322720465,86,0.9891929153013819,0.552524097369711,0.30883823049308157,0.2436858668766294,Moderate Risk
HAL,820.6627906976744,-0.01552262968039832,0.0,0.27447300258233376,0.02748991672142437,86,0.9934231722747916,0.17219408593367103,0.23000483259907706,-0.05781074666540603,Aligned
HAS,1261.3023255813953,0.061766311945991186,0.0,0.5938736379288455,0.021531588012173093,86,1.0662257740107604,0.7912922725044926,0.6628967734227564,0.1283954990817362,Aligned
HBAN,937.8488372093024,0.05692593621233273,0.0,0.6454495816043474,0.020681480297623737,86,0.9969187213126295,0.3368403855579154,0.6357860431996917,-0.2989456576417763,Outperformer
HCA,800.6744186046511,0.050074367915096556,0.0,0.9958946075454784,0.019690176081651467,86,1.0349286056600124,0.1441104394706747,0.5974107124542665,-0.45330027298359177,Outperformer
HD,1266.4767441860465,0.0220492809080851,0.0,0.8340501413479251,0.014913376211889982,86,1.0170670995439075,0.7985623264172521,0.4404434406696134,0.3581188857476387,High Risk
HIG,977.2790697674419,0.06205130485021807,0.0,1.2759690321989183,0.016125058019380252,86,1.0047973324102535,0.39223983009312224,0.6644930060640071,-0.27225317597088483,Outperformer
HII,772.2790697674419,0.062312347664811724,0.0,0.8645242043011011,0.017601747276375316,86,1.0019763536067408,0.10421499754942021,0.6659550953133822,-0.5617400977639619,Outperformer
HLT,1082.9302325581396,0.04314603976799706,0.0,1.219260717118733,0.01768726395643182,86,0.9983220771043795,0.5406796275118446,0.558605453187562,-0.017925825675717433,Aligned
HOLX,869.7209302325581,-0.012448123874888617,0.0,0.7956985280735016,0.01530797896911698,86,0.955001261683174,0.24112073190655114,0.2472250035215151,-0.006104271614963963,Aligned
HON,789.4069767441861,0.02182000876166644,0.0,0.6694118993712642,0.014203742429123076,86,1.0145256729022716,0.12827969286064378,0.43915929752634514,-0.31087960466570136,Outperformer
HPE,1070.7674418604652,0.04882192974426896,0.0,0.37334020929157014,0.021902906220616337,86,1.0010313349847548,0.523590916516909,0.5903958616991346,-0.06680494518222557,Aligned
HPQ,1007.2674418604652,-0.020415338093391744,0.0,0.20595849743502723,0.021600470467191515,86,1.0344000188847176,0.43437346838751845,0.20260098935558396,0.2317724790319345,Moderate Risk
HRL,1345.6279069767443,-0.010202845921631258,0.0,-0.05187199163994431,0.014360624565848636,86,1.0483822425863314,0.9097696454827644,0.2598007059495884,0.649968939533176,High Risk
HSIC,1151.0813953488373,0.013991743227917925,0.0,-0.01964981682757736,0.016599608299915514,86,0.9864256109986044,0.6364319555628168,0.3953135287931058,0.24111842676971107,Moderate Risk
HST,1048.4883720930231,0.021064932194883923,0.0,0.3386453380765906,0.020357800243107276,86,1.0012595591645144,0.49228884169253373,0.4349301470995607,0.05735869459297305,Aligned
HSY,1355.546511627907,-0.00045047166906821243,0.0,0.7156523368815146,0.013470980177099067,86,1.0343554452134036,0.9237052769155367,0.3144233224454705,0.6092819544700663,High Risk
HUBB,1079.9186046511627,0.032736424390881765,0.0,1.2006353202332096,0.017790158025457393,86,1.0129526491772354,0.5364482927626204,0.5003016582461024,0.036146634516518006,Aligned
HUM,1321.6511627906978,-0.00899479874143026,0.0,0.2967381434755987,0.020927550717456663,86,1.0237655450904697,0.8760823394870121,0.26656692473120547,0.6095154147558066,High Risk
HWM,1124.1976744186047,0.09938812582108753,0.0,1.5663807494941044,0.021835130464708027,86,0.9918541624777663,0.5986603496160761,0.8736148875926228,-0.2749545379765468,Outperformer
IBKR,1074.593023255814,0.0730589871189843,0.0,1.022843290795525,0.02024704657407619,86,0.9934529677036796,0.5289658552524097,0.7261465471919348,-0.19718069193952514,Outperformer
IBM,1311.2790697674418,0.04617936731153468,0.0,0.9919277406972982,0.01588348045218689,86,1.0693877456346734,0.8615095572618854,0.5755949864874665,0.28591457077441884,Moderate Risk
ICE,980.1046511627907,0.024082668164151375,0.0,1.0456553860659128,0.012805694541721618,86,0.9969764043378613,0.3962097696454827,0.4518323526821453,-0.055622583036662565,Aligned
IDXX,989.6976744186046,0.009676793764741556,0.0,0.8392699076878984,0.019654508577303942,86,0.9714174758464664,0.40968795948374437,0.3711456878528084,0.03854227163093599,Aligned
IEX,778.9069767441861,0.011122909014379394,0.0,0.6365973804643857,0.014903020524654092,86,0.998860458463764,0.11352720143767359,0.37924531535316347,-0.2657181139154899,Outperformer
IFF,1288.639534883721,-0.0020878314379237863,0.0,0.42454186663076715,0.017815932662284515,86,0.9672830494563002,0.8297010292435878,0.30525254285849157,0.5244484863850962,High Risk
INCY,1368.2674418604652,0.08487024620640547,0.0,0.3324269921846247,0.018841820783866762,86,0.9778746940835512,0.9415781735010622,0.7923008865105017,0.14927728699056053,Aligned
INTC,740.5,0.015729398878313646,0.0,0.04588750311728399,0.02697395763408922,86,1.0660670991299612,0.0595654304852149,0.40504606117295405,-0.34548063068773915,Outperformer
INTU,1054.2325581395348,-0.033040144572791134,0.0,0.9767034059626832,0.020775953398910006,86,1.0441666299294499,0.500359418395687,0.13189000710654591,0.36846941128914107,High Risk
INVH,1162.7441860465117,-0.02713387320827966,0.0,0.7731886570441215,0.015012203488166453,86,1.028491050683128,0.6528181669661821,0.16497077157572462,0.4878473953904575,High Risk
IP,698.1046511627907,0.03184761581852206,0.0,0.26802207683078205,0.01979535477521902,86,1.0344859281095022,0.0,0.4953234807757805,-0.4953234807757805,Outperformer
IQV,1171.453488372093,-0.010564428119170152,0.0,0.6552469385766304,0.019039220452573644,86,1.017274602512166,0.6650547296193434,0.25777550006675276,0.40727922955259066,High Risk
IR,1248.3720930232557,0.01803208934550836,0.0,0.9568422552879102,0.019408015514167962,86,0.9791031604753078,0.7731253063224963,0.4179433285502026,0.3551819777722937,High Risk
IRM,819.2441860465116,0.024012454124536033,0.0,1.155989678692312,0.018043441306602147,86,1.018195934644692,0.17020094755758852,0.4514390869543121,-0.2812381393967236,Outperformer
