Ticker,ESG_Score,Predicted_Return,Actual_Return,Sharpe_30d,Volatility_30d,n_months
A,1090.7558139534883,0.010551286,0.008382867093472295,0.6805726116130743,0.017096585278012943,86
AAPL,824.6511627906976,0.008457904,0.024893238145341837,1.4464950642909207,0.017420671056387647,86
ABBV,990.7790697674419,0.007193111,0.017722023255466686,1.1698247452140698,0.014796581105854238,86
ABT,1373.6511627906978,0.004926285,0.007289905004220144,0.6516713416221533,0.01445906353604166,86
ACGL,833.0348837209302,0.009073689,0.0174715019439847,1.3580815261153723,0.016440711181561533,86
ACN,932.6395348837209,0.0064426446,0.007068968554716205,0.8874114072056499,0.016524846396349956,86
ADBE,722.3139534883721,0.014285266,0.00439696846456719,0.7859998463699619,0.020088011367373225,86
ADI,703.0697674418604,0.014693543,0.018604234867096642,0.8019328273592625,0.020135570641786085,86
ADM,822.5813953488372,0.009071644,0.011124022893423336,0.608810550481447,0.016870835263355283,86
ADP,934.8023255813954,0.0046545537,0.008084583756151698,0.8923114263417381,0.014180966072955025,86
ADSK,878.6976744186046,0.01229318,0.010074349648203413,0.7107192126620191,0.02132397603933213,86
AEE,1126.3720930232557,0.0076184836,0.00907643760694008,0.7958900543086354,0.012569707331058295,86
AEP,938.8372093023256,0.004866588,0.010547906882404461,1.0418966215105105,0.012683431572741962,86
AES,1315.2674418604652,0.017943606,0.00728869713024449,0.435601186447013,0.021468610600896013,86
AFL,1213.4883720930231,0.006519015,0.013980194380619974,1.0224953182924639,0.014417280314401742,86
AIG,733.5232558139535,0.013794913,0.013068245859798292,0.8565479698589262,0.018466409326274958,86
AIZ,1243.6744186046512,0.0065671587,0.012980056802613986,1.0470348991198266,0.015380527308979123,86
AJG,747.8837209302326,0.0056737857,0.015834100302801586,1.2016144379319265,0.013860649035667902,86
AKAM,1291.6627906976744,0.005422013,0.009528991179548373,0.6786039259255815,0.017367212394920548,86
ALB,843.0232558139535,0.030272808,0.020842414675766686,0.36854517167163703,0.03108645483649968,86
ALGN,801.8488372093024,0.021762405,0.006505391181189466,0.3328585701186163,0.030918935804411424,86
ALL,762.9302325581396,0.0075976932,0.01403370932520158,1.039067438048698,0.015345898922713774,86
ALLE,1089.4651162790697,0.012299137,0.010001968239279362,0.5194868097005285,0.016582864502595995,86
AMAT,1362.406976744186,0.023313187,0.032336178140629855,1.0211009380227936,0.026755580709199055,86
AMCR,809.7674418604652,0.011103005,0.0035427956895395943,0.35095152158411164,0.015466957949813872,86
AMD,829.8488372093024,0.031846788,0.034809633670622016,0.8576690976500195,0.032018882441055906,86
AME,834.3023255813954,0.006243046,0.015369247128021733,1.1644358830362793,0.014091780896285582,86
AMGN,1298.7441860465117,0.0077395895,0.012506263602147237,0.37826857391804264,0.014618156071368953,86
AMP,1239.8837209302326,0.0113972165,0.019695283299882214,1.1320915981529716,0.018745054032241505,86
AMT,1003.9418604651163,0.010471631,0.0045779651863902746,0.6009062331569961,0.016104765066686823,86
AMZN,1316.9883720930231,0.010794055,0.014051651897472362,0.6360791898815645,0.020007141411081068,86
ANET,1285.4302325581396,0.021025043,0.03290693995035457,1.1986685649077728,0.026187189943086307,86
AON,1276.1046511627908,0.00357866,0.011489749899166266,0.9083246119924816,0.014589757479888789,86
AOS,1079.3139534883721,0.012131562,0.008848600693237804,0.17107280728042285,0.01746815882915021,86
APA,1298.1162790697674,0.036251407,0.022266115396533562,0.22677263846905796,0.033934197790430595,86
APD,1218.4651162790697,0.0057287957,0.011320086666095302,0.8223644339264545,0.015356995276543122,86
APH,1303.093023255814,0.010777856,0.024266639565501114,1.4790451428938514,0.01695182109779483,86
APO,1073.7790697674418,0.02012214,0.02413849977566895,1.0057945938772048,0.022897846742699277,86
APTV,1299.0,0.018402353,0.005709868142085513,0.42466189084093475,0.024112034743347,86
ARE,1361.360465116279,0.0105099855,-0.005335248772371492,0.3805869154094319,0.017437840550842257,86
ARES,760.2325581395348,0.013775806,0.026603467368028277,1.3584837918476604,0.020932349686877495,86
ATO,1018.2558139534884,0.0051631364,0.010952097027367564,0.9386099967435425,0.012535849142717442,86
AVB,967.9651162790698,0.0061094332,0.002849929253314801,0.640028377043863,0.014550872402183574,86
AVGO,1104.1279069767443,0.016887067,0.03604629268105362,1.2311548539357093,0.023463948567795802,86
AVY,833.4186046511628,0.008430531,0.009487637896376102,0.8466450189265522,0.016596773107140413,86
AWK,924.2558139534884,0.005633699,0.007502423197319665,0.4899851426773924,0.014236813609894679,86
AXON,1130.7093023255813,0.020227391,0.03362964471437738,1.0739289487145516,0.027907640457584818,86
AXP,925.0581395348837,0.008572729,0.017059923973367423,0.9226900510177841,0.019001975784264914,86
AZO,906.2325581395348,0.006873836,0.01865363568953183,0.8858898917696596,0.01523689930301726,86
BA,747.1279069767442,0.020741878,0.0005265894529208211,0.2084440762401364,0.024545345916795764,86
BAC,1121.5232558139535,0.011481276,0.011961814269408419,0.7313059795026476,0.017727732423019074,86
BALL,707.0232558139535,0.010799981,0.005647975493524696,0.7647047437599205,0.0175604699923918,86
BAX,810.453488372093,0.008835935,-0.011811250819549533,0.011160513179611963,0.017769560927367898,86
BBY,1225.8953488372092,0.018977791,0.0093727501133258,0.3331784470946102,0.022927762409308595,86
BDX,1129.5697674418604,0.0048512816,0.0007366108809934108,0.4996947348886196,0.013984146623805939,86
BEN,1368.7558139534883,0.015362697,0.00594868723582048,0.08345432739912914,0.020477857865317837,86
BF-B,830.5232558139535,0.00735675,-0.0029812457087787327,-0.022466778553202508,0.01605895911144711,86
BG,1004.8372093023256,0.012667925,0.015773005103783117,0.5851489522139423,0.01860449971767476,86
BIIB,1050.9302325581396,0.015515501,-0.0027592108626657173,-0.24183500143486156,0.02276126853550395,86
BK,872.0813953488372,0.009807743,0.014618361060075562,1.1925692348309276,0.016119712645546916,86
BKNG,1240.1511627906978,0.0071363985,0.014061815574640158,0.826518155077067,0.01980033773243548,86
BKR,1035.1744186046512,0.02597853,0.02149340509770216,0.6900290041253746,0.023124480079807753,86
BLDR,1283.8139534883721,0.030238034,0.031877984841275325,0.984103045449104,0.0285210476086223,86
BLK,734.4767441860465,0.008595124,0.015010777480052835,0.8497754593506045,0.015989415105665875,86
BMY,791.5,0.006774078,0.007766260270563359,0.26467685504502164,0.014658725316681965,86
BR,1114.8837209302326,0.0045772674,0.009238186436009916,0.8292496836160338,0.013982599799400973,86
BRK-B,1191.5,0.004748371,0.011490486828659585,0.9486060364259684,0.010994459032025656,86
BRO,1382.953488372093,0.0040793177,0.013422683460272469,1.1658950549066232,0.014916364511869104,86
BSX,880.5116279069767,0.008431103,0.008054807791573587,1.2136867459648302,0.015667405527963002,86
BX,828.5697674418604,0.016471578,0.02283092707532087,1.2626502718454171,0.02191834838143276,86
BXP,1254.7558139534883,0.018777413,-0.0029880898001659736,0.15693132531109244,0.019973992119361437,86
C,936.3139534883721,0.01498863,0.01443734648369143,0.7051410580291462,0.019026680610914608,86
CAG,1151.4302325581396,0.011089265,0.0023619963087089077,0.2343043823271139,0.015935847245397997,86
CAH,1027.7209302325582,0.008512051,0.022229449180080407,1.1268145806221506,0.016410916004398788,86
CAT,1126.8255813953488,0.013209221,0.025485875651447956,0.872258202480137,0.01864300627063901,86
CB,931.1046511627907,0.0071942722,0.01382891164479808,1.1280205290920415,0.014259357529320638,86
CBOE,1307.8255813953488,0.009022627,0.015705786325742422,1.0906417113786733,0.014669453671502493,86
CBRE,1015.1046511627907,0.01390479,0.017136609047397323,1.1026584957519912,0.01998787537604739,86
CCI,1003.8720930232558,0.010993191,0.0017813318481512256,0.4790047336416386,0.016032216108103466,86
CCL,1207.139534883721,0.029642759,0.007643139845786364,0.3174159115822077,0.035097328553392565,86
CDNS,1020.4186046511628,0.013798129,0.024105718061956244,1.3206965043721433,0.021412733325167802,86
CDW,1247.1627906976744,0.0104029905,0.008427881470304694,0.5010014729076345,0.01798165648926946,86
CF,725.1976744186046,0.02310981,0.02040353305277479,0.500193288841339,0.022892062317938666,86
CFG,1311.3255813953488,0.020124195,0.016622597023201797,0.8712279023881683,0.022617946753943522,86
CHD,730.3139534883721,0.005335682,0.007128054132770523,0.7117797472416023,0.013304460339243977,86
CHRW,967.2441860465116,0.0047438266,0.01255222654910985,0.46373178087372524,0.01829571909508625,86
CHTR,1119.1860465116279,0.00944578,0.000553945015127322,0.3037765886155462,0.020275956984925313,86
CI,853.4651162790698,0.005037014,0.007980508063434739,0.3882409896728386,0.018417166903104264,86
CIEN,1033.1860465116279,0.01700148,0.03485934383209478,1.09441928809929,0.02464247208064538,86
CINF,766.6976744186046,0.0061282087,0.012740861322881557,0.8410956114371704,0.017537553363974608,86
CL,1044.639534883721,0.00385681,0.006517008266957581,0.8489264512889781,0.011726019768981084,86
CLX,1131.453488372093,0.0071399705,0.0008363895523560359,0.2282880768259899,0.014566204931820016,86
CMCSA,838.7790697674419,0.0079160575,0.002807378160019153,0.2512032394117015,0.016148787612263238,86
CME,841.1860465116279,0.008467917,0.010229833374236576,0.7970966698688009,0.01356303074932176,86
CMG,1256.0813953488373,0.011282117,0.017709854202939704,0.9988776879915138,0.020704233629085165,86
CMI,1143.406976744186,0.011028087,0.0202697025979761,0.6972914511891202,0.01675176995815183,86
CMS,820.3255813953489,0.004187994,0.008429022968849441,0.8956958888464842,0.012362536266176442,86
CNC,828.5930232558139,0.019762505,-0.0014081838177644516,-0.08751421963407759,0.022162664084756267,86
CNP,1215.453488372093,0.00965335,0.008947666308423028,0.7218359211831856,0.014402023344222772,86
COF,1226.0581395348838,0.018281013,0.016529672485790223,0.8979199902114379,0.022666158001914627,86
COHR,1384.8139534883721,0.029788442,0.03168660559515477,0.772009209393415,0.03275681329120254,86
COO,1120.0581395348838,0.008957553,0.0031650899240810203,0.456134090453811,0.016811777506584375,86
COP,1114.2325581395348,0.017878853,0.017117114743556056,0.4518026705284552,0.02217694008253605,86
COR,1018.7790697674419,0.008425978,0.02034978664614156,1.3442668213087674,0.014666261650893854,86
COST,1150.5232558139535,0.0034401445,0.02111380833775016,1.3408179953806014,0.012911449042334898,86
CPAY,741.0813953488372,0.012627574,0.008512782816268875,0.5043547161711383,0.01918805386762024,86
CPB,914.6744186046511,0.008821547,-0.000954385360448141,-0.007554139874150892,0.014887582866612578,86
CPRT,723.4883720930233,0.0075375736,0.014986614708623915,1.111052833688127,0.01643686171469602,86
CPT,1242.2325581395348,0.006948575,0.004978498548953504,0.7518998560552685,0.01444765893007078,86
CRH,795.0232558139535,0.010481682,0.020954774310900204,1.131314871440783,0.018104673612355383,86
CRL,950.1279069767442,0.018807141,0.009473150618886374,0.7077455726277367,0.022648489458265173,86
CRM,1220.1162790697674,0.012109855,0.007504611953011801,0.6107259641950017,0.021688649967187595,86
CSCO,941.2906976744187,0.006988398,0.010635576436807306,0.763591410871647,0.01483332054659251,86
CSGP,1003.1976744186046,0.012688943,0.004144670769348726,0.4944151971158448,0.02103640905642252,86
CSX,1368.5116279069769,0.011202637,0.011105391564520374,0.6756999521054704,0.015325710517401772,86
CTAS,734.5697674418604,0.009375449,0.01932433161949533,1.3734123043933808,0.015531052712655648,86
CTRA,984.5813953488372,0.019381065,0.012435477044066568,0.2346802256929167,0.021759167210283238,86
CTSH,1187.9418604651162,0.009493851,0.0028771577203376146,0.4161121528836964,0.016194861543828782,86
CVNA,1054.6976744186047,0.04696209,0.04110608965540941,0.8808120346922781,0.056075397417685115,86
CVS,792.2558139534884,0.008579758,0.00730354149281522,0.11180761851757719,0.017021224234570004,86
CVX,703.4186046511628,0.012302294,0.014352306588516188,0.5684423595891427,0.01709025256853959,86
D,915.0697674418604,0.008157263,0.003895579912080527,0.4992244970579322,0.013815458948970029,86
DAL,731.5930232558139,0.024549829,0.011537414494489601,0.41091181322843456,0.02446167718925845,86
DD,1041.2558139534883,0.011773743,0.0105141432893407,0.4817516599403978,0.01877394239673196,86
DE,1035.2790697674418,0.013147465,0.01911886222067796,0.7734383793869617,0.018613223140633704,86
DECK,934.8372093023256,0.017665254,0.0239456940349949,1.183831588491991,0.026932716999678898,86
DELL,1048.3372093023256,0.015251433,0.028482028448089506,0.9002228055529164,0.025915522320519666,86
DG,770.7674418604652,0.012366558,0.0057166842709206215,0.4162641243557981,0.018467569283969316,86
DGX,1034.8488372093022,0.011184499,0.014371136334283049,0.8798700508281587,0.014672858799258615,86
DHI,1118.8023255813953,0.020090185,0.022198542295489034,0.7796803220890702,0.02235794624749064,86
DHR,1271.8837209302326,0.0074166865,0.010288633610060436,0.9221870883756526,0.016663729068243368,86
DIS,725.7906976744187,0.012380435,0.0034605578109114703,0.025226529734096424,0.017452095832607695,86
DLR,784.546511627907,0.009309523,0.011272902633092262,0.7848043606513003,0.01755836507336732,86
DLTR,1130.7790697674418,0.011682958,0.006288130393664606,0.28055815568630027,0.022578544014757423,86
DOC,1143.639534883721,0.0103130005,-0.00018730911784799995,0.4398145201483494,0.016795978022296744,86
DOV,887.0581395348837,0.0076423045,0.013813784060866406,0.9233432509859204,0.015735611853642962,86
DPZ,1038.8953488372092,0.008847957,0.007607879635433146,0.5644671195254894,0.018548115172206288,86
DRI,1115.7674418604652,0.01548127,0.01408587395970544,0.8402403933867434,0.019864933531583712,86
DTE,924.4069767441861,0.0052235625,0.00857527211323539,0.792460971471123,0.012600771633350293,86
DUK,782.6860465116279,0.006374314,0.009360267324340083,0.9448397262382439,0.011812628946279219,86
DVA,1312.2790697674418,0.0105168065,0.017304943196892294,0.5569746345191215,0.020426928964956906,86
DVN,1134.546511627907,0.029376665,0.02190907066401038,0.5321926067029149,0.02891273390878712,86
DXCM,785.2093023255813,0.021105666,0.016315096061302766,0.5831246967985986,0.028186957407477512,86
EA,1226.2441860465117,0.007973099,0.011958483601080015,0.9177626341306065,0.01588118449813194,86
EBAY,840.3604651162791,0.013337167,0.017024625210609146,0.7427244517886947,0.01981815292657629,86
ECL,767.3488372093024,0.008032697,0.00939734197219255,0.8008045014854117,0.015084565493290418,86
ED,1146.593023255814,0.005048648,0.008968706898918037,0.6897275279526787,0.012360060937885579,86
EFX,1276.1860465116279,0.013302737,0.011567399992270067,0.6094696618854815,0.01922884680309643,86
EG,774.1860465116279,0.006660821,0.008882034208611084,0.616648278080341,0.016536668982298386,86
EIX,1130.3953488372092,0.007863226,0.010239825800265896,0.7748336991229267,0.016435768962970877,86
EL,970.4651162790698,0.016156206,-0.000197527154289746,0.5492918178713785,0.02254038034174906,86
ELV,866.1279069767442,0.01222235,0.004008177472965066,0.5497278859676897,0.01848739926572781,86
EME,927.3837209302326,0.011500604,0.03264466017603306,1.5221838258433624,0.020687787765425836,86
EMR,840.5,0.010604949,0.01388216442614718,0.7687419397608832,0.01667708553791845,86
EOG,1237.3720930232557,0.022227542,0.015107789794200398,0.2927278460246158,0.023519518689559336,86
EPAM,876.5348837209302,0.017944198,0.011795864008695587,0.9023240927555403,0.026359429052818024,86
EQIX,802.4069767441861,0.0057539097,0.014474840728442179,0.9119243528906343,0.016947945989011424,86
EQR,832.5930232558139,0.0064030346,0.0025595974633639148,0.5814828825747217,0.014925381108598165,86
EQT,753.4418604651163,0.030838631,0.021799641543542102,0.3963012170004498,0.03142815807089706,86
ERIE,1302.1046511627908,0.009911399,0.011857291279144415,0.3526232571883355,0.01847828949936149,86
ES,819.0116279069767,0.008998998,0.004782266951444377,0.6059160313518596,0.014558666192535959,86
ESS,1116.0697674418604,0.008108704,0.0036635579799967344,0.4833508941596177,0.015560383621409588,86
ETN,726.3023255813954,0.010890976,0.022383408788958323,1.2486796563428246,0.017985031217403403,86
ETR,725.4651162790698,0.0069725993,0.015979404748134675,1.210624709273681,0.014234312791682276,86
EVRG,767.6279069767442,0.006220118,0.009011750294680718,1.0203921698700897,0.01281626396802988,86
EW,1056.7441860465117,0.007325898,0.007851792655490023,0.561392985530208,0.019666483802906753,86
EXC,1118.9767441860465,0.0077672657,0.00863526535362011,0.8539316458512753,0.013630564747905957,86
EXPD,1393.6976744186047,0.0109177595,0.011971253721960855,0.6369780270257241,0.015269620496015551,86
EXPE,1362.3953488372092,0.021526732,0.01722317045329669,0.7665200421362177,0.025491815487565586,86
EXR,1024.906976744186,0.006670878,0.009516098675147102,0.7661621540464446,0.016548341055969487,86
F,1133.1976744186047,0.019769832,0.014191344967680687,0.44238921647739,0.024354172833690617,86
FANG,1381.8372093023256,0.0240425,0.02053902277435055,0.7401828642971661,0.027478198711247324,86
FAST,1357.8255813953488,0.0099761905,0.01778217140317376,0.9456424676698818,0.015251324248329498,86
FCX,798.8023255813954,0.02655953,0.028894019998044695,0.5984104290918415,0.02897685005582597,86
FDS,1097.2093023255813,0.006275425,0.0030719644376129085,0.42837325709410157,0.016704359070751205,86
FDX,1025.1627906976744,0.012343909,0.01434672036451843,0.5329245262707365,0.020743824367750466,86
FE,935.8953488372093,0.0068155285,0.00832390424393806,0.9911732427944859,0.013919055907909133,86
FFIV,784.0930232558139,0.010977583,0.010604162813642366,0.5455018228999239,0.018702504534430318,86
FICO,797.3488372093024,0.015641814,0.023993640014735394,0.9886715402118448,0.022565340886259062,86
FIS,1143.4418604651162,0.012273016,-0.003954082785181218,0.29382406654481447,0.017963002127671865,86
FISV,1149.639534883721,0.012327746,0.00046226805334015646,0.7308806686826455,0.01879363741723085,86
FITB,1060.3255813953488,0.017830184,0.014829650412439416,0.8360134438484826,0.02131458474144691,86
FIX,1033.0232558139535,0.0200183,0.04684000974350049,1.4043281428349608,0.0268792919841051,86
FRT,1209.1976744186047,0.012183207,0.004025288247972758,0.43582821649837844,0.01642825753704071,86
FSLR,1160.3139534883721,0.025978329,0.025566354622903326,0.6374566137235882,0.03140583665905569,86
FTNT,1152.453488372093,0.01620592,0.025348525886919174,0.9799894546962434,0.023547536902790062,86
FTV,1179.1976744186047,0.01138098,0.0047251010062875735,0.38796050216596406,0.01615581675644602,86
GD,902.8139534883721,0.006983048,0.011683371673513186,0.7707430317097371,0.013456454687444185,86
GDDY,1148.8023255813953,0.012067962,0.00630745084171474,0.6266895177395793,0.019179032354386883,86
GE,842.9302325581396,0.015782734,0.026730074984230818,1.4049354387389774,0.02214056225598223,86
GEN,953.8255813953489,0.013746986,0.011463476956481634,0.48557501547907855,0.017973128729524026,86
GILD,951.8139534883721,0.008072151,0.013342361991439884,0.42072225405542574,0.015239839774629458,86
GIS,1036.639534883721,0.0067992476,0.0023510882336446417,0.375949406304299,0.013522449356167908,86
GL,964.1162790697674,0.009152903,0.009466560358223155,1.0121202501097337,0.016728588029740296,86
GLW,1167.453488372093,0.013276843,0.02315627819912533,0.7778618813905709,0.019416962064298018,86
GM,1365.593023255814,0.02195289,0.0141203555154251,0.534794831188592,0.023417056276147596,86
GNRC,763.5348837209302,0.025572622,0.026569307391806282,0.8784288506949691,0.02848450418045393,86
GOOG,1342.8372093023256,0.011818567,0.02236023838210958,1.0225229048124982,0.01876006956920045,86
GOOGL,970.1395348837209,0.011807088,0.022283928287260276,1.0299729645799098,0.018820566696381776,86
GPC,1016.4651162790698,0.01036213,0.006079601791148718,0.4232549002568621,0.016889037260810615,86
GPN,931.2558139534884,0.015477905,-0.0008342960937609351,0.18884721632464524,0.020597552911082794,86
GRMN,1092.2209302325582,0.005777693,0.019187176675969066,0.9557513410836486,0.017658638472625433,86
GS,1207.0232558139535,0.010760383,0.02250697628938435,1.0506864171840882,0.017649999700707807,86
GWW,1091.360465116279,0.008537596,0.019205518144681712,0.7025147883063223,0.016016993322720465,86
HAL,820.6627906976744,0.034404803,0.01773682711941499,0.27447300258233376,0.02748991672142437,86
HAS,1261.3023255813953,0.011308866,0.00735573643107292,0.5938736379288455,0.021531588012173093,86
HBAN,937.8488372093024,0.015983513,0.010009902830850875,0.6454495816043474,0.020681480297623737,86
HCA,800.6744186046511,0.01435994,0.020352108980137857,0.9958946075454784,0.019690176081651467,86
HD,1266.4767441860465,0.009379326,0.011284058854982234,0.8340501413479251,0.014913376211889982,86
HIG,977.2790697674419,0.00971327,0.017039826131994843,1.2759690321989183,0.016125058019380252,86
HII,772.2790697674419,0.010109914,0.012973421310450168,0.8645242043011011,0.017601747276375316,86
HLT,1082.9302325581396,0.012645009,0.020220789704462172,1.219260717118733,0.01768726395643182,86
HOLX,869.7209302325581,0.010746455,0.009492451449836141,0.7956985280735016,0.01530797896911698,86
HON,789.4069767441861,0.008266173,0.009892368670909289,0.6694118993712642,0.014203742429123076,86
HPE,1070.7674418604652,0.018375946,0.011712316768438978,0.37334020929157014,0.021902906220616337,86
HPQ,1007.2674418604652,0.016054723,0.005192647753383893,0.20595849743502723,0.021600470467191515,86
HRL,1345.6279069767443,0.001356617,-0.003088741855414547,-0.05187199163994431,0.014360624565848636,86
HSIC,1151.0813953488373,0.012391547,0.005184448587645387,-0.01964981682757736,0.016599608299915514,86
HST,1048.4883720930231,0.018775105,0.007619557810610894,0.3386453380765906,0.020357800243107276,86
HSY,1355.546511627907,0.008193642,0.011655585723889124,0.7156523368815146,0.013470980177099067,86
HUBB,1079.9186046511627,0.013344297,0.02206161292120321,1.2006353202332096,0.017790158025457393,86
HUM,1321.6511627906978,0.011185926,-0.0017158021258261377,0.2967381434755987,0.020927550717456663,86
HWM,1124.1976744186047,0.017740043,0.03971573178626233,1.5663807494941044,0.021835130464708027,86
IBKR,1074.593023255814,0.014761397,0.024453488954053557,1.022843290795525,0.02024704657407619,86
IBM,1311.2790697674418,0.007148593,0.013910833624113992,0.9919277406972982,0.01588348045218689,86
ICE,980.1046511627907,0.0071493415,0.011570611276506299,1.0456553860659128,0.012805694541721618,86
IDXX,989.6976744186046,0.010349921,0.016001417873978827,0.8392699076878984,0.019654508577303942,86
IEX,778.9069767441861,0.0045748465,0.006805889835436369,0.6365973804643857,0.014903020524654092,86
IFF,1288.639534883721,0.01220405,-0.0013336367634982527,0.42454186663076715,0.017815932662284515,86
INCY,1368.2674418604652,0.015409392,0.005065082307206176,0.3324269921846247,0.018841820783866762,86
INTC,740.5,0.01775865,0.008011107807353224,0.04588750311728399,0.02697395763408922,86
INTU,1054.2325581395348,0.009075345,0.012341839611647636,0.9767034059626832,0.020775953398910006,86
INVH,1162.7441860465117,0.009682771,0.0054562100373289285,0.7731886570441215,0.015012203488166453,86
IP,698.1046511627907,0.0077868397,0.0049459495126244766,0.26802207683078205,0.01979535477521902,86
IQV,1171.453488372093,0.011831828,0.007798529595538289,0.6552469385766304,0.019039220452573644,86
IR,1248.3720930232557,0.01659968,0.018674532143807133,0.9568422552879102,0.019408015514167962,86
IRM,819.2441860465116,0.012304246,0.01951813327955856,1.155989678692312,0.018043441306602147,86
